1. 若想缩短流程执行时的等待时间与业务处理时间，可采用的原则是（）。
解析: 《中华人民共和国网络安全法》第三十条规定，网信部门和有关部门在履行网络安全保护职责中获取的信息，只能用于维护网络安全的需要，不得用于其他用途。

1373. 遵章守法的基本要求涵盖：遵守法律法规、遵循道德规范、不参与非法活动、滥用职权、保护客户权益、合规经营。
答案: 错误
解析: 职业守则中的"遵章守法"基本要求指的是从业人员应该遵守法律法规和相关规定。包括遵守法律法规、遵循道德规范、不参与非法活动、保护客户权益、合规经营等方面。滥用职权对个人和公司均会造成负面影响，不属于遵章守法的基本要求。

1374. 聚类分析是将具有相似性的数据元素归为同一类。
答案: 正确
解析: 聚类分析是将相似的数据元素聚为一类，通常包括划分聚类、层次聚类、密度聚类、基于模型的聚类。

1375. 支持向量机模型处理二分类问题时，会把问题转化为一个带约束的最小值问题。
答案: 正确
解析: 支持向量机的目标是找到一个超平面，将数据集的两类样本分隔开，并且最大化这两类之间的间隔（即超平面到最近样本点的距离）。为了实现这个目标，SVM构造了一个带约束的最优化问题，通过约束条件确保每个数据点都被正确分类。最大化间隔和满足分类要求的约束是SVM的核心。

1376. 人工神经网络算法处理信息，是依靠神经元之间的加权和激活函数计算来完成的。
答案: 正确
解析: 神经网络通过神经元的加权和激活函数来处理输入信息。在训练过程中，网络通过调整连接权值并使用反向传播算法来优化结果，从而实现数据的分类、回归和预测任务。信息处理的核心是加权求和和激活函数计算。

1377. 在关联分析中，支持度是用于评估变量间关联程度的指标。
答案: 错误
解析: 支持度用于衡量关联规则在数据集中出现的频率。支持度越高，表示该关联规则在数据集中越普遍。

1378. 当类别样本的分布存在严重不平衡的情况时，模型容易对某些类别产生过拟合，而忽略其他类别。
答案: 正确
解析: 在样本不平衡的情况下，模型可能会偏向于预测样本数较多的类别，从而忽视少数类别，导致对多数类的过拟合。

1379. 面对复杂的业务需求以及日益增多的 ETL 任务列表，调度的基础逻辑无需添加额外策略。
答案: 错误
解析: 为了满足复杂的业务需求，以及不断膨胀的ETL任务列表，以及有限的资源，会在调度的基础逻辑上增加很多的策略，比如ETL任务的类别、按照优先级调度、运行开始时间要求、任务的资源限制等。

1380. 在确立培训目标时，应从学习者的角度出发，清晰说明课程结束后学员预计需要掌握的知识、信息和能力等内容。
答案: 正确
解析: 一个好的培训目标会通过指导员工进行精力、注意力的分配激励其为达到目标而进行战略开发来影响员工的行为方式，从而激发其高水平的培训绩效。在确立培训目标时就应注意，要从学习者的角度出发，明确说明预期课程结束后学员需要掌握哪些知识信息和能力等。

1381. 在请求模式里，当应用程序等待输入数据时，并不会暂停自身的执行流程，它会持续运行，直到接收到输入数据才会停下。
答案: 错误
解析: 请求模式要求应用程序暂停，直到输入设备提供所需的数据后才继续执行。

1382. 召回率与精确率是一对具有相互权衡关系的度量指标。
答案: 正确
解析: 召回率（Recall，又称查全率）与精确率（Precision）是一对具有权衡关系的度量。精确率是指分类正确的正样本个数占分类器判定为正样本的样本个数的比例；召回率是指分类正确的正样本个数占所有实际正样本的比例。在实际应用中，为了提高精确率，分类器可能会减少预测为正类的样本，从而减少误判的负类样本，但这样会漏掉一些正类样本，导致召回率下降。因此，精确率和召回率通常需要在某种程度上进行权衡。

1383. 企业培训管理的初级阶段，是不断向新的高度发起冲击的阶段。
答案: 错误
解析: 培训管理初级阶段是企业培训管理从无到有的阶段。

1384. GOMS 模型的局限性主要体现为：适用于描述较低层次的任务，无法体现错误、学习性、可接受度、疲劳度、专注度等特性，其预测结果更适合解释高度理想化的情况。
答案: 正确
解析: GOMS模型的局限性主要表现在适合描述较低层次的任务，无法描述错误、学习性、可接受度、疲劳度、专注度等特性，预测结果更适合解释高度理想化的情形。

1385. 业务数据主要流程的开端是数据分析与建模，它的功能是直接为数据获取工作提供指引。
答案: 错误
解析: 业务数据的主要流程为需求分析、数据获取、数据预处理、分析与建模、模型评价与优化和部署。

1386. 劳动者若拒绝用人单位管理人员的违章指挥、强令冒险作业，会被视作违反劳动合同。
答案: 错误
解析: 《中华人民共和国劳动合同法》第三十二条规定，劳动者拒绝用人单位管理人员违章指挥、强令冒险作业的，不视为违反劳动合同。

1387. 对中级工作人员进行数据标注相关问题的指导，需要做到更深入、更专业，同时还要有清晰的针对性。
答案: 正确
解析: 相比较指导初级工，指导中级工解决数据标注问题需要更加深入、专业和有针对性的指导，帮助他们掌握更高级的标注技能。

1388. 特征选择的目的是从原始特征集合里筛选出与目标变量关联性最强的特征，以此提升模型性能并降低计算复杂度。
答案: 正确
解析: 特征选择的核心目的是从原始特征集合中挑选出对目标变量最有用、最具预测能力的特征。通过去除冗余和无关的特征，特征选择能够提高模型的性能，减少模型的复杂度，进而提高计算效率。

1389. 在层次任务分析法中，操作和其下属的操作之间存在着层级方面的联系。
答案: 正确
解析: 层次任务分析法通过将任务分解为多个层次，其中操作（或任务）被逐级分解为下位操作，而下位操作则服务于更高层次的目标。操作和下位操作之间的关系确实是层级结构的关系。

1390. 短时自相关函数可用于测定语音的相似特性。
答案: 正确
解析: 短时自相关函数通过计算信号与其延迟版本之间的相关性来检测信号的周期性和相似性。在语音信号处理中，自相关函数常用于音高估计、语音活动检测等任务，能够有效捕捉信号的相似特性。

1391. 图像数据处理是利用图像去噪、图形美化、图像数据减弱等手段，根据需求对图像数据进行处理的技术。
答案: 错误
解析: 图像数据处理是利用图像数据去噪、图形分割、图像数据增强等手段根据需求对图像数据进行处理的技术

1392. 智慧城市是指通过各种技术手段，提高城市规划、智能化水平等，让城市生活更加美好。
答案: 正确
解析: 智慧城市是指通过广泛采用物联网、云计算、移动互联网、大数据等新一代信息技术，提高城市规划、建设、管理、服务、生产、生活的自动化、智能化水平，使城市运转更高效、更敏捷、更低碳。

1393. 并发性、共享性、虚拟性和异步性是现代操作系统都具备的特性，而虚拟性是其中最为重要的特征。
